# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[1777] name='DsDupLinkId' offset=0x0
    field[1778] name='DsNameErrorResolving' offset=0x0
    field[1779] name='DsNameErrorNotFound' offset=0x0
    field[1780] name='DsNameErrorNotUnique' offset=0x0
    field[1781] name='DsNameErrorNoMapping' offset=0x0
    field[1782] name='DsNameErrorDomainOnly' offset=0x0
    field[1783] name='DsNameErrorNoSyntacticalMapping' offset=0x0
    field[1784] name='DsConstructedAttMod' offset=0x0
    field[1785] name='DsWrongOmObjClass' offset=0x0
    field[1786] name='DsDraReplPending' offset=0x0
    field[1787] name='DsDsRequired' offset=0x0
    field[1788] name='DsInvalidLdapDisplayName' offset=0x0
    field[1789] name='DsNonBaseSearch' offset=0x0
    field[1790] name='DsCantRetrieveAtts' offset=0x0
    field[1791] name='DsBacklinkWithoutLink' offset=0x0
    field[1792] name='DsEpochMismatch' offset=0x0
    field[1793] name='DsSrcNameMismatch' offset=0x0
    field[1794] name='DsSrcAndDstNcIdentical' offset=0x0
    field[1795] name='DsDstNcMismatch' offset=0x0
    field[1796] name='DsNotAuthoritiveForDstNc' offset=0x0
    field[1797] name='DsSrcGuidMismatch' offset=0x0
    field[1798] name='DsCantMoveDeletedObject' offset=0x0
    field[1799] name='DsPdcOperationInProgress' offset=0x0
    field[1800] name='DsCrossDomainCleanupReqd' offset=0x0
    field[1801] name='DsIllegalXdomMoveOperation' offset=0x0
    field[1802] name='DsCantWithAcctGroupMembershps' offset=0x0
    field[1803] name='DsNcMustHaveNcParent' offset=0x0
    field[1804] name='DsCrImpossibleToValidate' offset=0x0
    field[1805] name='DsDstDomainNotNative' offset=0x0
    field[1806] name='DsMissingInfrastructureContainer' offset=0x0
    field[1807] name='DsCantMoveAccountGroup' offset=0x0
    field[1808] name='DsCantMoveResourceGroup' offset=0x0
    field[1809] name='DsInvalidSearchFlag' offset=0x0
    field[1810] name='DsNoTreeDeleteAboveNc' offset=0x0
    field[1811] name='DsCouldntLockTreeForDelete' offset=0x0
    field[1812] name='DsCouldntIdentifyObjectsForTreeDelete' offset=0x0
    field[1813] name='DsSamInitFailure' offset=0x0
    field[1814] name='DsSensitiveGroupViolation' offset=0x0
    field[1815] name='DsCantModPrimarygroupid' offset=0x0
    field[1816] name='DsIllegalBaseSchemaMod' offset=0x0
    field[1817] name='DsNonsafeSchemaChange' offset=0x0
    field[1818] name='DsSchemaUpdateDisallowed' offset=0x0
    field[1819] name='DsCantCreateUnderSchema' offset=0x0
    field[1820] name='DsInstallNoSrcSchVersion' offset=0x0
    field[1821] name='DsInstallNoSchVersionInInifile' offset=0x0
    field[1822] name='DsInvalidGroupType' offset=0x0
    field[1823] name='DsNoNestGlobalgroupInMixeddomain' offset=0x0
    field[1824] name='DsNoNestLocalgroupInMixeddomain' offset=0x0
    field[1825] name='DsGlobalCantHaveLocalMember' offset=0x0
    field[1826] name='DsGlobalCantHaveUniversalMember' offset=0x0
    field[1827] name='DsUniversalCantHaveLocalMember' offset=0x0
    field[1828] name='DsGlobalCantHaveCrossdomainMember' offset=0x0
    field[1829] name='DsLocalCantHaveCrossdomainLocalMember' offset=0x0
    field[1830] name='DsHavePrimaryMembers' offset=0x0
    field[1831] name='DsStringSdConversionFailed' offset=0x0
    field[1832] name='DsNamingMasterGc' offset=0x0
    field[1833] name='DsDnsLookupFailure' offset=0x0
    field[1834] name='DsCouldntUpdateSpns' offset=0x0
    field[1835] name='DsCantRetrieveSd' offset=0x0
    field[1836] name='DsKeyNotUnique' offset=0x0
    field[1837] name='DsWrongLinkedAttSyntax' offset=0x0
    field[1838] name='DsSamNeedBootkeyPassword' offset=0x0
    field[1839] name='DsSamNeedBootkeyFloppy' offset=0x0
    field[1840] name='DsCantStart' offset=0x0
    field[1841] name='DsInitFailure' offset=0x0
    field[1842] name='DsNoPktPrivacyOnConnection' offset=0x0
    field[1843] name='DsSourceDomainInForest' offset=0x0
    field[1844] name='DsDestinationDomainNotInForest' offset=0x0
    field[1845] name='DsDestinationAuditingNotEnabled' offset=0x0
    field[1846] name='DsCantFindDcForSrcDomain' offset=0x0
    field[1847] name='DsSrcObjNotGroupOrUser' offset=0x0
    field[1848] name='DsSrcSidExistsInForest' offset=0x0
    field[1849] name='DsSrcAndDstObjectClassMismatch' offset=0x0
    field[1850] name='SamInitFailure' offset=0x0
    field[1851] name='DsDraSchemaInfoShip' offset=0x0
    field[1852] name='DsDraSchemaConflict' offset=0x0
    field[1853] name='DsDraEarlierSchemaConflict' offset=0x0
    field[1854] name='DsDraObjNcMismatch' offset=0x0
    field[1855] name='DsNcStillHasDsas' offset=0x0
    field[1856] name='DsGcRequired' offset=0x0
    field[1857] name='DsLocalMemberOfLocalOnly' offset=0x0
    field[1858] name='DsNoFpoInUniversalGroups' offset=0x0
    field[1859] name='DsCantAddToGc' offset=0x0
    field[1860] name='DsNoCheckpointWithPdc' offset=0x0
    field[1861] name='DsSourceAuditingNotEnabled' offset=0x0
    field[1862] name='DsCantCreateInNondomainNc' offset=0x0
    field[1863] name='DsInvalidNameForSpn' offset=0x0
    field[1864] name='DsFilterUsesContructedAttrs' offset=0x0
    field[1865] name='DsUnicodepwdNotInQuotes' offset=0x0
    field[1866] name='DsMachineAccountQuotaExceeded' offset=0x0
    field[1867] name='DsMustBeRunOnDstDc' offset=0x0
    field[1868] name='DsSrcDcMustBeSp4OrGreater' offset=0x0
    field[1869] name='DsCantTreeDeleteCriticalObj' offset=0x0
    field[1870] name='DsInitFailureConsole' offset=0x0
    field[1871] name='DsSamInitFailureConsole' offset=0x0
    field[1872] name='DsForestVersionTooHigh' offset=0x0
    field[1873] name='DsDomainVersionTooHigh' offset=0x0
    field[1874] name='DsForestVersionTooLow' offset=0x0
    field[1875] name='DsDomainVersionTooLow' offset=0x0
    field[1876] name='DsIncompatibleVersion' offset=0x0
    field[1877] name='DsLowDsaVersion' offset=0x0
    field[1878] name='DsNoBehaviorVersionInMixeddomain' offset=0x0
    field[1879] name='DsNotSupportedSortOrder' offset=0x0
    field[1880] name='DsNameNotUnique' offset=0x0
    field[1881] name='DsMachineAccountCreatedPrent4' offset=0x0
    field[1882] name='DsOutOfVersionStore' offset=0x0
    field[1883] name='DsIncompatibleControlsUsed' offset=0x0
    field[1884] name='DsNoRefDomain' offset=0x0
    field[1885] name='DsReservedLinkId' offset=0x0
    field[1886] name='DsLinkIdNotAvailable' offset=0x0
    field[1887] name='DsAgCantHaveUniversalMember' offset=0x0
    field[1888] name='DsModifydnDisallowedByInstanceType' offset=0x0
    field[1889] name='DsNoObjectMoveInSchemaNc' offset=0x0
    field[1890] name='DsModifydnDisallowedByFlag' offset=0x0
    field[1891] name='DsModifydnWrongGrandparent' offset=0x0
    field[1892] name='DsNameErrorTrustReferral' offset=0x0
    field[1893] name='NotSupportedOnStandardServer' offset=0x0
    field[1894] name='DsCantAccessRemotePartOfAd' offset=0x0
    field[1895] name='DsCrImpossibleToValidateV2' offset=0x0
    field[1896] name='DsThreadLimitExceeded' offset=0x0
    field[1897] name='DsNotClosest' offset=0x0
    field[1898] name='DsCantDeriveSpnWithoutServerRef' offset=0x0
    field[1899] name='DsSingleUserModeFailed' offset=0x0
    field[1900] name='DsNtdscriptSyntaxError' offset=0x0
    field[1901] name='DsNtdscriptProcessError' offset=0x0
    field[1902] name='DsDifferentReplEpochs' offset=0x0
    field[1903] name='DsDrsExtensionsChanged' offset=0x0
    field[1904] name='DsReplicaSetChangeNotAllowedOnDisabledCr' offset=0x0
    field[1905] name='DsNoMsdsIntid' offset=0x0
    field[1906] name='DsDupMsdsIntid' offset=0x0
    field[1907] name='DsExistsInRdnattid' offset=0x0
    field[1908] name='DsAuthorizationFailed' offset=0x0
    field[1909] name='DsInvalidScript' offset=0x0
    field[1910] name='DsRemoteCrossrefOpFailed' offset=0x0
    field[1911] name='DsCrossRefBusy' offset=0x0
    field[1912] name='DsCantDeriveSpnForDeletedDomain' offset=0x0
    field[1913] name='DsCantDemoteWithWriteableNc' offset=0x0
    field[1914] name='DsDuplicateIdFound' offset=0x0
    field[1915] name='DsInsufficientAttrToCreateObject' offset=0x0
    field[1916] name='DsGroupConversionError' offset=0x0
    field[1917] name='DsCantMoveAppBasicGroup' offset=0x0
    field[1918] name='DsCantMoveAppQueryGroup' offset=0x0
    field[1919] name='DsRoleNotVerified' offset=0x0
    field[1920] name='DsWkoContainerCannotBeSpecial' offset=0x0
    field[1921] name='DsDomainRenameInProgress' offset=0x0
    field[1922] name='DsExistingAdChildNc' offset=0x0
    field[1923] name='DsReplLifetimeExceeded' offset=0x0
    field[1924] name='DsDisallowedInSystemContainer' offset=0x0
    field[1925] name='DsLdapSendQueueFull' offset=0x0
    field[1926] name='DsDraOutScheduleWindow' offset=0x0
    field[1927] name='DsPolicyNotKnown' offset=0x0
    field[1928] name='NoSiteSettingsObject' offset=0x0
    field[1929] name='NoSecrets' offset=0x0
    field[1930] name='NoWritableDcFound' offset=0x0
    field[1931] name='DsNoServerObject' offset=0x0
    field[1932] name='DsNoNtdsaObject' offset=0x0
    field[1933] name='DsNonAsqSearch' offset=0x0
    field[1934] name='DsAuditFailure' offset=0x0
    field[1935] name='DsInvalidSearchFlagSubtree' offset=0x0
    field[1936] name='DsInvalidSearchFlagTuple' offset=0x0
    field[1937] name='DsHierarchyTableTooDeep' offset=0x0
    field[1938] name='DsDraCorruptUtdVector' offset=0x0
    field[1939] name='DsDraSecretsDenied' offset=0x0
    field[1940] name='DsReservedMapiId' offset=0x0
    field[1941] name='DsMapiIdNotAvailable' offset=0x0
    field[1942] name='DsDraMissingKrbtgtSecret' offset=0x0
    field[1943] name='DsDomainNameExistsInForest' offset=0x0
    field[1944] name='DsFlatNameExistsInForest' offset=0x0
    field[1945] name='InvalidUserPrincipalName' offset=0x0
    field[1946] name='DsOidMappedGroupCantHaveMembers' offset=0x0
    field[1947] name='DsOidNotFound' offset=0x0
    field[1948] name='DsDraRecycledTarget' offset=0x0
    field[1949] name='DsDisallowedNcRedirect' offset=0x0
    field[1950] name='DsHighAdldsFfl' offset=0x0
    field[1951] name='DsHighDsaVersion' offset=0x0
    field[1952] name='DsLowAdldsFfl' offset=0x0
    field[1953] name='DomainSidSameAsLocalWorkstation' offset=0x0
    field[1954] name='DsUndeleteSamValidationFailed' offset=0x0
    field[1955] name='IncorrectAccountType' offset=0x0
    field[1956] name='IpsecQmPolicyExists' offset=0x0
    field[1957] name='IpsecQmPolicyNotFound' offset=0x0
    field[1958] name='IpsecQmPolicyInUse' offset=0x0
    field[1959] name='IpsecMmPolicyExists' offset=0x0
    field[1960] name='IpsecMmPolicyNotFound' offset=0x0
    field[1961] name='IpsecMmPolicyInUse' offset=0x0
    field[1962] name='IpsecMmFilterExists' offset=0x0
    field[1963] name='IpsecMmFilterNotFound' offset=0x0
    field[1964] name='IpsecTransportFilterExists' offset=0x0
    field[1965] name='IpsecTransportFilterNotFound' offset=0x0
    field[1966] name='IpsecMmAuthExists' offset=0x0
    field[1967] name='IpsecMmAuthNotFound' offset=0x0
    field[1968] name='IpsecMmAuthInUse' offset=0x0
    field[1969] name='IpsecDefaultMmPolicyNotFound' offset=0x0
    field[1970] name='IpsecDefaultMmAuthNotFound' offset=0x0
    field[1971] name='IpsecDefaultQmPolicyNotFound' offset=0x0
    field[1972] name='IpsecTunnelFilterExists' offset=0x0
    field[1973] name='IpsecTunnelFilterNotFound' offset=0x0
    field[1974] name='IpsecMmFilterPendingDeletion' offset=0x0
    field[1975] name='IpsecTransportFilterPendingDeletion' offset=0x0
    field[1976] name='IpsecTunnelFilterPendingDeletion' offset=0x0
    field[1977] name='IpsecMmPolicyPendingDeletion' offset=0x0
    field[1978] name='IpsecMmAuthPendingDeletion' offset=0x0
    field[1979] name='IpsecQmPolicyPendingDeletion' offset=0x0
    field[1980] name='IpsecIkeNegStatusBegin' offset=0x0
    field[1981] name='IpsecIkeAuthFail' offset=0x0
    field[1982] name='IpsecIkeAttribFail' offset=0x0
    field[1983] name='IpsecIkeNegotiationPending' offset=0x0
    field[1984] name='IpsecIkeGeneralProcessingError' offset=0x0
    field[1985] name='IpsecIkeTimedOut' offset=0x0
    field[1986] name='IpsecIkeNoCert' offset=0x0
    field[1987] name='IpsecIkeSaDeleted' offset=0x0
    field[1988] name='IpsecIkeSaReaped' offset=0x0
    field[1989] name='IpsecIkeMmAcquireDrop' offset=0x0
    field[1990] name='IpsecIkeQmAcquireDrop' offset=0x0
    field[1991] name='IpsecIkeQueueDropMm' offset=0x0
    field[1992] name='IpsecIkeQueueDropNoMm' offset=0x0
    field[1993] name='IpsecIkeDropNoResponse' offset=0x0
    field[1994] name='IpsecIkeMmDelayDrop' offset=0x0
    field[1995] name='IpsecIkeQmDelayDrop' offset=0x0
    field[1996] name='IpsecIkeError' offset=0x0
    field[1997] name='IpsecIkeCrlFailed' offset=0x0
    field[1998] name='IpsecIkeInvalidKeyUsage' offset=0x0
    field[1999] name='IpsecIkeInvalidCertType' offset=0x0
    field[2000] name='IpsecIkeNoPrivateKey' offset=0x0
    field[2001] name='IpsecIkeSimultaneousRekey' offset=0x0
    field[2002] name='IpsecIkeDhFail' offset=0x0
    field[2003] name='IpsecIkeCriticalPayloadNotRecognized' offset=0x0
    field[2004] name='IpsecIkeInvalidHeader' offset=0x0
    field[2005] name='IpsecIkeNoPolicy' offset=0x0
    field[2006] name='IpsecIkeInvalidSignature' offset=0x0
    field[2007] name='IpsecIkeKerberosError' offset=0x0
    field[2008] name='IpsecIkeNoPublicKey' offset=0x0
    field[2009] name='IpsecIkeProcessErr' offset=0x0
    field[2010] name='IpsecIkeProcessErrSa' offset=0x0
    field[2011] name='IpsecIkeProcessErrProp' offset=0x0
    field[2012] name='IpsecIkeProcessErrTrans' offset=0x0
    field[2013] name='IpsecIkeProcessErrKe' offset=0x0
    field[2014] name='IpsecIkeProcessErrId' offset=0x0
    field[2015] name='IpsecIkeProcessErrCert' offset=0x0
    field[2016] name='IpsecIkeProcessErrCertReq' offset=0x0
    field[2017] name='IpsecIkeProcessErrHash' offset=0x0
    field[2018] name='IpsecIkeProcessErrSig' offset=0x0
    field[2019] name='IpsecIkeProcessErrNonce' offset=0x0
    field[2020] name='IpsecIkeProcessErrNotify' offset=0x0
    field[2021] name='IpsecIkeProcessErrDelete' offset=0x0
    field[2022] name='IpsecIkeProcessErrVendor' offset=0x0
    field[2023] name='IpsecIkeInvalidPayload' offset=0x0
    field[2024] name='IpsecIkeLoadSoftSa' offset=0x0
    field[2025] name='IpsecIkeSoftSaTornDown' offset=0x0
    field[2026] name='IpsecIkeInvalidCookie' offset=0x0
    field[2027] name='IpsecIkeNoPeerCert' offset=0x0
    field[2028] name='IpsecIkePeerCrlFailed' offset=0x0
    field[2029] name='IpsecIkePolicyChange' offset=0x0
    field[2030] name='IpsecIkeNoMmPolicy' offset=0x0
    field[2031] name='IpsecIkeNotcbpriv' offset=0x0
    field[2032] name='IpsecIkeSecloadfail' offset=0x0
    field[2033] name='IpsecIkeFailsspinit' offset=0x0
    field[2034] name='IpsecIkeFailqueryssp' offset=0x0
    field[2035] name='IpsecIkeSrvacqfail' offset=0x0
    field[2036] name='IpsecIkeSrvquerycred' offset=0x0
    field[2037] name='IpsecIkeGetspifail' offset=0x0
    field[2038] name='IpsecIkeInvalidFilter' offset=0x0
    field[2039] name='IpsecIkeOutOfMemory' offset=0x0
    field[2040] name='IpsecIkeAddUpdateKeyFailed' offset=0x0
    field[2041] name='IpsecIkeInvalidPolicy' offset=0x0
    field[2042] name='IpsecIkeUnknownDoi' offset=0x0
    field[2043] name='IpsecIkeInvalidSituation' offset=0x0
    field[2044] name='IpsecIkeDhFailure' offset=0x0
    field[2045] name='IpsecIkeInvalidGroup' offset=0x0
    field[2046] name='IpsecIkeEncrypt' offset=0x0
    field[2047] name='IpsecIkeDecrypt' offset=0x0
    field[2048] name='IpsecIkePolicyMatch' offset=0x0
    field[2049] name='IpsecIkeUnsupportedId' offset=0x0
    field[2050] name='IpsecIkeInvalidHash' offset=0x0
    field[2051] name='IpsecIkeInvalidHashAlg' offset=0x0
    field[2052] name='IpsecIkeInvalidHashSize' offset=0x0
    field[2053] name='IpsecIkeInvalidEncryptAlg' offset=0x0
    field[2054] name='IpsecIkeInvalidAuthAlg' offset=0x0
    field[2055] name='IpsecIkeInvalidSig' offset=0x0
    field[2056] name='IpsecIkeLoadFailed' offset=0x0
    field[2057] name='IpsecIkeRpcDelete' offset=0x0
    field[2058] name='IpsecIkeBenignReinit' offset=0x0
    field[2059] name='IpsecIkeInvalidResponderLifetimeNotify' offset=0x0
